cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABa:1,ABa,1,15025,-9975,4759,4759,15025,31.7,175,261,78,1875496
ABa:2,ABa,2,17170,-7830,5768,5768,17170,32.0,182,276,74,1808241
ABa:3,ABa,3,16255,-8745,5146,5146,16255,32.0,192,280,73,187825
ABa:4,ABa,4,13193,-11807,1833,1833,13193,33.2,192,290,51,233320
ABal:5,ABal,5,11063,-13937,1587,1587,11063,35.6,189,268,36,96132
ABal:6,ABal,6,10928,-14072,-861,-861,10928,33.4,174,244,44,121948
ABal:7,ABal,7,12182,-12818,-6565,-6565,12182,31.0,180,228,57,290083
ABal:8,ABal,8,11307,-13693,33,33,11307,33.0,168,208,56,521927
ABal:9,ABal,9,11184,-13816,243,243,11184,34.9,147,210,60,841849
ABal:10,ABal,10,11389,-13611,-2140,-2140,11389,36.0,137,223,62,1037348
ABal:11,ABal,11,12268,-12732,-3747,-3747,12268,33.1,126,225,61,1104544
ABal:12,ABal,12,12819,-12181,1076,1076,12819,32.1,138,226,62,1130193
ABal:13,ABal,13,14196,-10804,2648,2648,14196,32.0,141,232,63,1212170
ABal:14,ABal,14,14654,-10346,668,668,14654,29.8,142,222,64,1044329
ABal:15,ABal,15,12137,-12863,220,220,12137,32.0,150,228,59,462835
ABal:16,ABal,16,11666,-13334,-224,-224,11666,32.2,150,249,54,244509
ABald:17,ABald,17,10639,-14361,384,384,10639,33.0,137,277,43,179657
ABald:18,ABald,18,10959,-14041,-5744,-5744,10959,28.0,134,278,48,267820
ABald:19,ABald,19,9793,-15207,-5965,-5965,9793,27.2,116,268,49,449347
ABald:20,ABald,20,10610,-14390,-7900,-7900,10610,24.8,111,272,50,636107
ABald:21,ABald,21,11966,-13034,-6756,-6756,11966,23.9,112,275,51,726862
ABald:22,ABald,22,12896,-12104,-4256,-4256,12896,24.2,118,286,50,732006
ABald:23,ABald,23,11675,-13325,-4942,-4942,11675,25.4,120,290,48,654310
ABald:24,ABald,24,11168,-13832,-5822,-5822,11168,26.0,117,299,49,644328
ABald:25,ABald,25,11245,-13755,-2374,-2374,11245,27.3,134,306,49,638251
ABald:26,ABald,26,10972,-14028,-4476,-4476,10972,26.6,133,311,50,738804
ABald:27,ABald,27,12325,-12675,-4346,-4346,12325,26.3,135,310,51,701200
ABald:28,ABald,28,10386,-14614,-334,-334,10386,27.0,144,306,47,463842
ABalda:29,ABalda,29,10318,-14682,-1426,-1490,10318,24.4,132,305,37,226741
ABalda:30,ABalda,30,9938,-15062,-1558,-1558,9938,25.0,132,296,36,164974
ABalda:31,ABalda,31,10618,-14382,-3888,-3888,10618,24.2,130,286,40,266405
ABalda:32,ABalda,32,9832,-15168,-9864,-9864,9832,23.1,121,289,42,356844
ABalda:33,ABalda,33,7983,-17017,-6187,-6187,7983,26.8,120,275,43,324844
ABalda:34,ABalda,34,10064,-14936,-4937,-4937,10064,25.3,127,264,48,450605
ABalda:35,ABalda,35,9885,-15115,-5124,-5124,9885,24.9,133,260,48,494415
ABalda:36,ABalda,36,9458,-15542,-8267,-8267,9458,24.3,134,258,51,523471
ABalda:37,ABalda,37,9312,-15688,-8039,-8039,9312,25.9,130,270,50,627171
ABalda:38,ABalda,38,9255,-15745,-8593,-8593,9255,27.0,130,266,50,670176
ABalda:39,ABalda,39,8931,-16069,-7843,-7843,8931,28.0,128,268,50,708084
ABalda:40,ABalda,40,9734,-15266,-8812,-8812,9734,27.0,131,271,53,868423
ABalda:41,ABalda,41,8856,-16144,-10589,-10589,8856,28.2,128,266,52,891297
ABalda:42,ABalda,42,10373,-14627,-6966,-6966,10373,27.2,125,270,52,983096
ABalda:43,ABalda,43,9778,-15222,-9737,-9737,9778,28.1,127,260,53,1037416
ABalda:44,ABalda,44,9843,-15157,-12071,-12071,9843,28.8,130,258,53,1067325
ABalda:45,ABalda,45,11184,-13816,-13246,-13246,11184,29.2,132,263,53,1141849
ABalda:46,ABalda,46,10509,-14491,-11157,-11157,10509,30.8,140,261,51,746921
ABalda:47,ABalda,47,9144,-15856,-6481,-6481,9144,27.0,140,250,48,607097
ABaldaa:48,ABaldaa,48,9987,-15013,-7475,-7475,9987,26.1,124,259,34,345190
ABaldaa:49,ABaldaa,49,10693,-14307,-11643,-11643,10693,28.0,116,248,40,619640
ABaldaa:50,ABaldaa,50,10979,-14021,-10684,-10684,10979,27.1,113,249,41,672373
ABaldaa:51,ABaldaa,51,10589,-14411,-6974,-6974,10589,28.0,114,254,41,706529
ABaldaa:52,ABaldaa,52,9957,-15043,-9057,-9057,9957,30.0,114,266,42,892149
ABaldaa:53,ABaldaa,53,11631,-13369,-7891,-7891,11631,29.0,120,274,42,942586
ABaldaa:54,ABaldaa,54,11777,-13223,-9920,-9920,11777,29.0,124,280,42,995235
ABaldaa:55,ABaldaa,55,10723,-14277,-11475,-11475,10723,29.9,124,284,45,1155306
ABaldaa:56,ABaldaa,56,11578,-13422,-10855,-10855,11578,29.0,128,286,43,1154882
ABaldaa:57,ABaldaa,57,12343,-12657,-10127,-10127,12343,28.0,128,280,44,1272371
ABaldaa:58,ABaldaa,58,11213,-13787,-13141,-13141,11213,28.0,128,278,44,1316973
ABaldaa:59,ABaldaa,59,11087,-13913,-9046,-9046,11087,28.0,128,286,45,1406810
ABaldaa:60,ABaldaa,60,11193,-13807,-13841,-13841,11193,29.0,128,282,46,1712905
ABaldap:48,ABaldap,48,9095,-15905,-3895,-3895,9095,25.1,166,212,34,273177
ABaldap:49,ABaldap,49,10277,-14723,-10922,-10922,10277,27.0,160,202,40,434235
ABaldap:50,ABaldap,50,9976,-15024,-8829,-8829,9976,24.0,163,196,41,490966
ABaldap:51,ABaldap,51,9475,-15525,-15651,-15651,9475,24.1,167,185,43,641145
ABaldap:52,ABaldap,52,10504,-14496,-14180,-14180,10504,23.9,164,192,44,724455
ABaldap:53,ABaldap,53,10022,-14978,-17568,-17568,10022,25.3,166,197,44,758253
ABaldap:54,ABaldap,54,9399,-15601,-19882,-19882,9399,25.1,159,204,46,1008645
ABaldap:55,ABaldap,55,11128,-13872,-14568,-14568,11128,25.2,153,206,45,1015593
ABaldap:56,ABaldap,56,10623,-14377,-15401,-15401,10623,24.6,155,214,47,1189181
ABaldap:57,ABaldap,57,11751,-13249,-16330,-16330,11751,26.4,148,208,46,1310431
ABaldap:58,ABaldap,58,11140,-13860,-16576,-16751,11140,25.9,165,208,46,1257019
ABaldap:59,ABaldap,59,10330,-14670,-18942,-18814,10330,26.0,160,209,47,1301035
ABaldap:60,ABaldap,60,10719,-14281,-13529,-13529,10719,25.0,162,214,46,1463762
ABaldp:29,ABaldp,29,9192,-15808,-1324,-1280,9192,31.3,164,320,35,174220
ABaldp:30,ABaldp,30,10512,-14488,-2805,-2805,10512,35.0,164,328,36,156870
ABaldp:31,ABaldp,31,13974,-11026,-5922,-5922,13974,35.3,164,320,40,247413
ABaldp:32,ABaldp,32,12583,-12417,-5149,-5149,12583,36.3,165,328,42,335303
ABaldp:33,ABaldp,33,6091,-18909,-4539,-4539,6091,43.5,160,337,45,281661
ABaldp:34,ABaldp,34,5783,-19217,-5461,-5461,5783,43.0,159,338,48,411959
ABaldp:35,ABaldp,35,6344,-18656,-6120,-6120,6344,42.1,165,346,48,462741
ABaldp:36,ABaldp,36,7663,-17337,-6831,-6831,7663,40.4,163,344,51,549843
ABaldp:37,ABaldp,37,7365,-17635,-7072,-7072,7365,40.0,182,354,48,538052
ABaldp:38,ABaldp,38,7571,-17429,-6979,-6979,7571,41.4,171,340,52,643875
ABaldp:39,ABaldp,39,6550,-18450,-6631,-6631,6550,42.9,173,342,50,600591
ABaldp:40,ABaldp,40,7103,-17897,-7138,-7138,7103,43.1,169,337,51,623710
ABaldp:41,ABaldp,41,7320,-17680,-5680,-5680,7320,44.0,166,336,50,653575
ABaldp:42,ABaldp,42,7203,-17797,-5903,-5903,7203,44.8,174,339,52,764935
ABaldp:43,ABaldp,43,7182,-17818,-11249,-11249,7182,43.7,165,318,55,970168
ABaldp:44,ABaldp,44,9076,-15924,-10114,-10114,9076,43.1,174,320,55,986873
ABaldp:45,ABaldp,45,9574,-15426,-7724,-7724,9574,44.0,172,308,51,870702
ABaldp:46,ABaldp,46,10660,-14340,-1380,-1380,10660,43.0,168,304,25,124410
ABaldp:47,ABaldp,47,6547,-18453,-1699,-1699,6547,44.2,166,310,40,610030
ABaldpa:48,ABaldpa,48,8373,-16627,-969,-969,8373,43.2,151,304,30,261792
ABaldpa:49,ABaldpa,49,10724,-14276,-9130,-9130,10724,44.0,152,306,40,484430
ABaldpa:50,ABaldpa,50,7880,-17120,-7102,-7102,7880,44.0,144,304,39,502341
ABaldpa:51,ABaldpa,51,8298,-16702,-7481,-7481,8298,44.2,139,306,43,698202
ABaldpa:52,ABaldpa,52,7645,-17355,-7533,-7533,7645,45.0,144,312,42,763487
ABaldpa:53,ABaldpa,53,7739,-17261,-7679,-7679,7739,44.0,142,308,42,845829
ABaldpa:54,ABaldpa,54,8720,-16280,-6755,-6755,8720,44.0,144,312,42,933685
ABaldpa:55,ABaldpa,55,8724,-16276,-12131,-12131,8724,43.0,154,320,43,968857
ABaldpa:56,ABaldpa,56,10043,-14957,-9443,-9443,10043,44.0,160,318,43,1000623
ABaldpa:57,ABaldpa,57,9020,-15980,-10608,-10608,9020,44.0,158,316,44,1211859
ABaldpa:58,ABaldpa,58,10301,-14699,-11260,-11260,10301,43.8,161,319,46,1412825
ABaldpa:59,ABaldpa,59,9905,-15095,-13297,-13297,9905,44.1,166,322,47,1432685
ABaldpa:60,ABaldpa,60,9355,-15645,-14464,-14464,9355,44.0,166,314,46,1523122
ABaldpp:48,ABaldpp,48,8951,-16049,-2604,-2604,8951,40.0,202,274,26,188637
ABaldpp:49,ABaldpp,49,11953,-13047,-8840,-8821,11953,40.0,202,266,40,427009
ABaldpp:50,ABaldpp,50,11666,-13334,-7923,-7923,11666,38.0,206,268,39,422478
ABaldpp:51,ABaldpp,51,13317,-11683,-9976,-9976,13317,37.0,218,264,41,458745
ABaldpp:52,ABaldpp,52,15585,-9415,-13785,-13785,15585,36.0,216,262,42,593016
ABaldpp:53,ABaldpp,53,14408,-10592,-17453,-17453,14408,37.5,212,263,46,816362
ABaldpp:54,ABaldpp,54,12224,-12776,-14302,-14302,12224,39.0,218,266,42,742859
ABaldpp:55,ABaldpp,55,13511,-11489,-14398,-14398,13511,39.0,220,266,43,844349
ABaldpp:56,ABaldpp,56,14197,-10803,-15852,-15852,14197,38.1,219,268,45,994602
ABaldpp:57,ABaldpp,57,12660,-12340,-18580,-18580,12660,37.8,223,265,46,1115908
ABaldpp:58,ABaldpp,58,12706,-12294,-18088,-18088,12706,38.1,224,260,46,1178448
ABaldpp:59,ABaldpp,59,12894,-12106,-17968,-17976,12894,38.6,223,266,47,1228099
ABaldpp:60,ABaldpp,60,11744,-13256,-18558,-18558,11744,40.0,228,264,46,1273861
ABalv:17,ABalv,17,11672,-13328,526,527,11672,27.1,146,214,45,187416
ABalv:18,ABalv,18,10034,-14966,-4121,-4121,10034,27.0,154,198,48,237272
ABalv:19,ABalv,19,9497,-15503,-1663,-1663,9497,24.0,168,178,47,294077
ABalv:20,ABalv,20,9393,-15607,-4204,-4204,9393,25.5,166,151,50,471910
ABalv:21,ABalv,21,10504,-14496,-3022,-3022,10504,28.2,173,146,51,558751
ABalv:22,ABalv,22,10040,-14960,-5746,-5746,10040,31.7,171,156,50,572398
ABalv:23,ABalv,23,10214,-14786,-4183,-4183,10214,32.7,179,152,48,502381
ABalv:24,ABalv,24,9917,-15083,-3248,-3248,9917,32.2,176,153,49,530253
ABalv:25,ABalv,25,10128,-14872,-972,-972,10128,32.6,172,155,49,554115
ABalv:26,ABalv,26,12336,-12664,548,548,12336,30.5,162,160,50,655398
ABalv:27,ABalv,27,11529,-13471,-477,-477,11529,31.6,160,162,51,581756
ABalv:28,ABalv,28,10309,-14691,-654,-654,10309,30.0,166,174,47,362653
ABalva:29,ABalva,29,8908,-16092,-1753,-1753,8908,26.4,150,175,35,153344
ABalva:30,ABalva,30,10216,-14784,-77,-77,10216,28.0,152,168,36,147481
ABalva:31,ABalva,31,11728,-13272,-3211,-3211,11728,26.0,150,170,40,235987
ABalva:32,ABalva,32,9600,-15400,-7680,-7680,9600,25.2,141,161,42,372427
ABalva:33,ABalva,33,9849,-15151,-6060,-6060,9849,30.2,141,159,45,377060
ABalva:34,ABalva,34,8311,-16689,-9781,-9781,8311,30.2,144,159,48,542833
ABalva:35,ABalva,35,9068,-15932,-10519,-10519,9068,32.1,140,160,50,612812
ABalva:36,ABalva,36,8650,-16350,-13695,-13695,8650,34.8,138,165,49,593202
ABalva:37,ABalva,37,13137,-11863,-7942,-7942,13137,40.0,132,186,48,533695
ABalva:38,ABalva,38,8248,-16752,-9203,-9203,8248,41.0,136,185,52,678253
ABalva:39,ABalva,39,7466,-17534,-9114,-9114,7466,41.3,138,183,52,684119
ABalva:40,ABalva,40,7600,-17400,-8253,-8253,7600,41.2,139,188,53,690244
ABalva:41,ABalva,41,9176,-15824,-8098,-8098,9176,38.4,136,173,54,901145
ABalva:42,ABalva,42,7772,-17228,-10164,-10164,7772,39.2,137,181,54,982254
ABalva:43,ABalva,43,7258,-17742,-11938,-11938,7258,38.6,151,172,55,1011725
ABalva:44,ABalva,44,8963,-16037,-8934,-8934,8963,38.1,152,175,53,971045
ABalva:45,ABalva,45,9082,-15918,-6797,-6797,9082,39.0,152,178,51,685453
ABalva:46,ABalva,46,7571,-17429,-2104,-2104,7571,42.1,146,184,41,485900
ABalvaa:47,ABalvaa,47,6876,-18124,-910,-910,6876,44.2,132,196,26,181498
ABalvaa:48,ABalvaa,48,8414,-16586,-5512,-5512,8414,43.4,132,198,40,405191
ABalvaa:49,ABalvaa,49,6997,-18003,-4725,-4725,6997,46.0,138,198,40,468680
ABalvaa:50,ABalvaa,50,7584,-17416,-6356,-6356,7584,43.6,127,197,43,616777
ABalvaa:51,ABalvaa,51,6816,-18184,-5056,-5056,6816,45.7,123,206,45,689091
ABalvaa:52,ABalvaa,52,7368,-17632,-7843,-7843,7368,44.8,121,213,44,778629
ABalvaa:53,ABalvaa,53,7017,-17983,-9985,-9985,7017,45.0,123,217,44,852472
ABalvaa:54,ABalvaa,54,6700,-18300,-9881,-9881,6700,44.9,124,220,44,886887
ABalvaa:55,ABalvaa,55,6683,-18317,-10321,-10321,6683,45.9,127,223,45,936336
ABalvaa:56,ABalvaa,56,8655,-16345,-12194,-12194,8655,45.1,128,230,45,976395
ABalvaa:57,ABalvaa,57,8517,-16483,-11082,-11082,8517,44.6,129,222,46,1181043
